,0,1,2,3,4,5,6,7,8,9
405,"{'address_components': [{'long_name': '17', 'short_name': '17', 'types': ['street_number']}, {'long_name': 'Barryscourt Road', 'short_name': 'Barryscourt Rd', 'types': ['route']}, {'long_name': 'Coolock', 'short_name': 'Coolock', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 17', 'short_name': 'Dublin 17', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '17 Barryscourt Rd, Coolock, Dublin 17, Ireland', 'geometry': {'location': {'lat': 53.3966321, 'lng': -6.211757}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3979810802915, 'lng': -6.210408019708497}, 'southwest': {'lat': 53.3952831197085, 'lng': -6.213105980291502}}}, 'place_id': 'ChIJE4a5y9APZ0gRTVknUkreLzM', 'plus_code': {'compound_code': '9QWQ+M7 Dublin 17, Ireland', 'global_code': '9C5M9QWQ+M7'}, 'types': ['establishment', 'point_of_interest', 'school', 'university']}",,,,,,,,,
406,"{'address_components': [{'long_name': ""Saint Bricin's College"", 'short_name': ""Saint Bricin's College"", 'types': ['premise']}, {'long_name': 'Railway Road', 'short_name': 'Railway Rd', 'types': ['route']}, {'long_name': 'Corporation Lands', 'short_name': 'Corporation Lands', 'types': ['neighborhood', 'political']}, {'long_name': 'Belturbet', 'short_name': 'Belturbet', 'types': ['locality', 'political']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""Saint Bricin's College, Railway Rd, Corporation Lands, Belturbet, Co. Cavan, Ireland"", 'geometry': {'location': {'lat': 54.099416, 'lng': -7.4434722}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 54.1007649802915, 'lng': -7.442123219708497}, 'southwest': {'lat': 54.0980670197085, 'lng': -7.444821180291502}}}, 'place_id': 'ChIJI2pY9nMTXkgRta2BtiEgegw', 'types': ['premise']}",,,,,,,,,
407,"{'address_components': [{'long_name': 'Bawnboy', 'short_name': 'Bawnboy', 'types': ['postal_town']}, {'long_name': 'Bawnboy', 'short_name': 'Bawnboy', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Bawnboy, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 54.122559, 'lng': -7.677543699999998}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.1239079802915, 'lng': -7.676194719708496}, 'southwest': {'lat': 54.1212100197085, 'lng': -7.678892680291501}}}, 'place_id': 'ChIJ00Q8Us0NXkgR6U0m49nshvU', 'plus_code': {'compound_code': '48FC+2X Bawnboy, County Cavan, Ireland', 'global_code': '9C6J48FC+2X'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
408,"{'address_components': [{'long_name': '12', 'short_name': '12', 'types': ['street_number']}, {'long_name': 'Cootehill Road', 'short_name': 'Cootehill Rd', 'types': ['route']}, {'long_name': 'Curragho', 'short_name': 'Curragho', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'H12 PX51', 'short_name': 'H12 PX51', 'types': ['postal_code']}], 'formatted_address': '12 Cootehill Rd, Curragho, Co. Cavan, H12 PX51, Ireland', 'geometry': {'location': {'lat': 54.0095501, 'lng': -7.346259400000001}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 54.01089908029149, 'lng': -7.344910419708499}, 'southwest': {'lat': 54.0082011197085, 'lng': -7.347608380291503}}}, 'place_id': 'ChIJfQWGnXMOXkgRlNv8lcP0BHo', 'plus_code': {'compound_code': '2M53+RF Cavan, County Cavan, Ireland', 'global_code': '9C6J2M53+RF'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
409,"{'address_components': [{'long_name': 'Virginia', 'short_name': 'Virginia', 'types': ['locality', 'political']}, {'long_name': 'Rahardrum', 'short_name': 'Rahardrum', 'types': ['neighborhood', 'political']}, {'long_name': 'Virginia', 'short_name': 'Virginia', 'types': ['postal_town']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Virginia, Rahardrum, Virginia, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 53.8317736, 'lng': -7.0845831}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.83312258029149, 'lng': -7.083234119708497}, 'southwest': {'lat': 53.8304246197085, 'lng': -7.085932080291502}}}, 'place_id': 'ChIJRdmUb9P9XUgRI5j2NoP5fNU', 'plus_code': {'compound_code': 'RWJ8+P5 Virginia, County Cavan, Ireland', 'global_code': '9C5JRWJ8+P5'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
410,"{'address_components': [{'long_name': 'Borris', 'short_name': 'Borris', 'types': ['locality', 'political']}, {'long_name': 'Knocknagundarragh', 'short_name': 'Knocknagundarragh', 'types': ['neighborhood', 'political']}, {'long_name': 'Borris', 'short_name': 'Borris', 'types': ['postal_town']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Borris, Knocknagundarragh, Borris, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.5972716, 'lng': -6.9178413}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.5986205802915, 'lng': -6.916492319708498}, 'southwest': {'lat': 52.5959226197085, 'lng': -6.919190280291502}}}, 'place_id': 'ChIJKUW6qWNOXUgRpBR759kEqi4', 'plus_code': {'compound_code': 'H3WJ+WV Borris, County Carlow, Ireland', 'global_code': '9C4MH3WJ+WV'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
411,"{'address_components': [{'long_name': 'Hacketstown Upper', 'short_name': 'Hacketstown Upper', 'types': ['neighborhood', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Hacketstown Upper, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.8611781, 'lng': -6.5530601}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.8625270802915, 'lng': -6.551711119708497}, 'southwest': {'lat': 52.8598291197085, 'lng': -6.554409080291502}}}, 'place_id': 'ChIJ7WAf3SzzZ0gRA-sz1mDnRtc', 'plus_code': {'compound_code': 'VC6W+FQ Killeagh, County Carlow, Ireland', 'global_code': '9C4MVC6W+FQ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
412,"{'address_components': [{'long_name': 'Kilkenny Road', 'short_name': 'Kilkenny Rd', 'types': ['route']}, {'long_name': 'Mortarstown Upper', 'short_name': 'Mortarstown Upper', 'types': ['neighborhood', 'political']}, {'long_name': 'Carlow', 'short_name': 'Carlow', 'types': ['locality', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilkenny Rd, Mortarstown Upper, Carlow, Ireland', 'geometry': {'location': {'lat': 52.8185242, 'lng': -6.9446829}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.8198731802915, 'lng': -6.943333919708498}, 'southwest': {'lat': 52.8171752197085, 'lng': -6.946031880291502}}}, 'place_id': 'ChIJ5cu4AcdCXUgRURRgkAKGi54', 'plus_code': {'compound_code': 'R394+C4 Carlow, County Carlow, Ireland', 'global_code': '9C4MR394+C4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
413,"{'address_components': [{'long_name': 'Bagenalstown', 'short_name': 'Bagenalstown', 'types': ['postal_town']}, {'long_name': 'Kilcarrig', 'short_name': 'Kilcarrig', 'types': ['neighborhood', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilcarrig, Bagenalstown, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.7021103, 'lng': -6.9506057}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.7034592802915, 'lng': -6.949256719708497}, 'southwest': {'lat': 52.7007613197085, 'lng': -6.951954680291502}}}, 'place_id': 'ChIJaYKleqhFXUgR7p0Fk3ghhKI', 'plus_code': {'compound_code': 'P22X+RQ Kilcarrig Bridge, County Carlow, Ireland', 'global_code': '9C4MP22X+RQ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
414,"{'address_components': [{'long_name': 'Gaelcholáiste Ceatharlach', 'short_name': 'Gaelcholáiste Ceatharlach', 'types': ['premise']}, {'long_name': 'Askea', 'short_name': 'Askea', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Carlow', 'short_name': 'Carlow', 'types': ['locality', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Gaelcholáiste Ceatharlach, Askea, Carlow, Ireland', 'geometry': {'location': {'lat': 52.8368409, 'lng': -6.910886499999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.8381898802915, 'lng': -6.909537519708497}, 'southwest': {'lat': 52.8354919197085, 'lng': -6.912235480291502}}}, 'partial_match': True, 'place_id': 'ChIJY-pleFtdXUgR7ZJXuYLkJvk', 'types': ['premise']}",,,,,,,,,
415,"{'address_components': [{'long_name': 'New Road', 'short_name': 'New Rd', 'types': ['route']}, {'long_name': 'Inch', 'short_name': 'Inch', 'types': ['neighborhood', 'political']}, {'long_name': 'Killarney', 'short_name': 'Killarney', 'types': ['postal_town']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'New Rd, Inch, Killarney, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 52.06248979999999, 'lng': -9.5195383}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.0638387802915, 'lng': -9.5181893197085}, 'southwest': {'lat': 52.0611408197085, 'lng': -9.520887280291504}}}, 'place_id': 'ChIJWeYCrPg7RUgR0Sv76FnVb9w', 'plus_code': {'compound_code': '3F6J+X5 Killarney, County Kerry, Ireland', 'global_code': '9C4G3F6J+X5'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
416,"{'address_components': [{'long_name': 'Community College Killorglin', 'short_name': 'Community College Killorglin', 'types': ['premise']}, {'long_name': 'Langford Street', 'short_name': 'Langford St', 'types': ['route']}, {'long_name': 'Ardmoneel', 'short_name': 'Ardmoneel', 'types': ['neighborhood', 'political']}, {'long_name': 'Killorglin', 'short_name': 'Killorglin', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Community College Killorglin, Langford St, Ardmoneel, Killorglin, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 52.0999548, 'lng': -9.7841122}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.1013037802915, 'lng': -9.782763219708498}, 'southwest': {'lat': 52.0986058197085, 'lng': -9.785461180291502}}}, 'place_id': 'ChIJC4TETsNFRUgRBrDnvfYSLxA', 'types': ['premise']}",,,,,,,,,
417,"{'address_components': [{'long_name': 'Upper Church Street', 'short_name': 'Upper Church St', 'types': ['route']}, {'long_name': 'Ballygowloge', 'short_name': 'Ballygowloge', 'types': ['neighborhood', 'political']}, {'long_name': 'Listowel', 'short_name': 'Listowel', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Upper Church St, Ballygowloge, Listowel, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 52.44837930000001, 'lng': -9.4791246}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.44972828029151, 'lng': -9.477775619708497}, 'southwest': {'lat': 52.44703031970851, 'lng': -9.480473580291502}}}, 'place_id': 'ChIJJRLLywPRWkgRJqxY1d66G78', 'plus_code': {'compound_code': 'CGXC+99 Listowel, County Kerry, Ireland', 'global_code': '9C4GCGXC+99'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
418,"{'address_components': [{'long_name': 'Tonbwee', 'short_name': 'Tonbwee', 'types': ['neighborhood', 'political']}, {'long_name': 'Castleisland', 'short_name': 'Castleisland', 'types': ['postal_town']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tonbwee, Castleisland, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 52.2272523, 'lng': -9.456630299999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.22860128029149, 'lng': -9.455281319708496}, 'southwest': {'lat': 52.22590331970849, 'lng': -9.4579792802915}}}, 'place_id': 'ChIJqbGkJh0uRUgR6jFhNifg7JY', 'plus_code': {'compound_code': '6GGV+W8 Knockoura, County Kerry, Ireland', 'global_code': '9C4G6GGV+W8'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
419,"{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Tóchar View', 'short_name': 'Tóchar View', 'types': ['route']}, {'long_name': 'Dromkeen West', 'short_name': 'Dromkeen West', 'types': ['neighborhood', 'political']}, {'long_name': 'Causeway', 'short_name': 'Causeway', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'V92 EP46', 'short_name': 'V92 EP46', 'types': ['postal_code']}], 'formatted_address': '1 Tóchar View, Dromkeen West, Causeway, Co. Kerry, V92 EP46, Ireland', 'geometry': {'location': {'lat': 52.4118438, 'lng': -9.7360539}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.4131927802915, 'lng': -9.734704919708498}, 'southwest': {'lat': 52.4104948197085, 'lng': -9.737402880291503}}}, 'place_id': 'ChIJ36_4g8DJWkgR_qLUQjeGT7w', 'plus_code': {'compound_code': 'C767+PH Causeway, County Kerry, Ireland', 'global_code': '9C4GC767+PH'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
420,"{'address_components': [{'long_name': 'Clash Road', 'short_name': 'Clash Road', 'types': ['route']}, {'long_name': 'Clash West', 'short_name': 'Clash West', 'types': ['neighborhood', 'political']}, {'long_name': 'Tralee', 'short_name': 'Tralee', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Clash Road, Clash West, Tralee, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 52.2724915, 'lng': -9.6865223}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.2738404802915, 'lng': -9.685173319708499}, 'southwest': {'lat': 52.2711425197085, 'lng': -9.687871280291503}}}, 'place_id': 'ChIJ-WFfsnI1RUgRPw8LozxSfjc', 'plus_code': {'compound_code': '78C7+X9 Tralee, County Kerry, Ireland', 'global_code': '9C4G78C7+X9'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
421,"{'address_components': [{'long_name': 'Cloon Beg', 'short_name': 'Cloon Beg', 'types': ['neighborhood', 'political']}, {'long_name': 'Tralee', 'short_name': 'Tralee', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Cloon Beg, Tralee, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 52.2667396, 'lng': -9.6989362}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.2680885802915, 'lng': -9.697587219708499}, 'southwest': {'lat': 52.2653906197085, 'lng': -9.700285180291504}}}, 'partial_match': True, 'place_id': 'ChIJhSViKhI1RUgRULWxAZCA7_M', 'plus_code': {'compound_code': '7882+MC Tralee, County Kerry, Ireland', 'global_code': '9C4G7882+MC'}, 'types': ['establishment', 'point_of_interest', 'school']}","{'address_components': [{'long_name': 'Tralee', 'short_name': 'Tralee', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tralee, Co. Kerry, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 52.29248, 'lng': -9.6610699}, 'southwest': {'lat': 52.25176, 'lng': -9.736839999999999}}, 'location': {'lat': 52.2713096, 'lng': -9.6999325}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.29248, 'lng': -9.6610699}, 'southwest': {'lat': 52.25176, 'lng': -9.736839999999999}}}, 'partial_match': True, 'place_id': 'ChIJ6WJcGmQ1RUgRfzYwl2PgcWw', 'types': ['locality', 'political']}",,,,,,,,
422,"{'address_components': [{'long_name': 'Ballyhale', 'short_name': 'Ballyhale', 'types': ['locality', 'political']}, {'long_name': 'Knocktopher Manor', 'short_name': 'Knocktopher Manor', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballyhale', 'short_name': 'Ballyhale', 'types': ['postal_town']}, {'long_name': 'County Kilkenny', 'short_name': 'County Kilkenny', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballyhale, Knocktopher Manor, Ballyhale, Co. Kilkenny, Ireland', 'geometry': {'location': {'lat': 52.478758, 'lng': -7.212555900000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.4801069802915, 'lng': -7.211206919708498}, 'southwest': {'lat': 52.4774090197085, 'lng': -7.213904880291503}}}, 'place_id': 'ChIJFZR9wMDMQkgReCoJXyhsaA0', 'plus_code': {'compound_code': 'FQHP+GX Ballyhale, County Kilkenny, Ireland', 'global_code': '9C4JFQHP+GX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
